ID_Finca,Departamento,Tipo_Cultivo,Area_Hectareas,Produccion_Anual_Ton,Sistema_Riego_Tecnificado,Nivel_Tecnificacion,Precio_Venta_Por_Ton_COP,Tipo_Suelo,Fecha_Ultima_Auditoria
FINCA_0000,Santander,Banano Exportación,13.64,61.9,False,Bajo,7791256,Volcánico,2025-06-12
FINCA_0001,Quindío,Banano Exportación,14.92,60.3,False,Alto,1828821,Arcilloso,2025-04-08
FINCA_0002,Valle del Cauca,Café Variedad Castillo,20.11,73.1,True,Muy Alto,3680707,Arcilloso,2025-10-02
FINCA_0003,Santander,Aguacate Hass,2.96,99.8,False,Bajo,3201243,Franco-Limoso,2025-09-19
FINCA_0004,Caldas,Café Variedad Colombia,17.46,45.0,False,Medio,5387008,Franco-Arenoso,2025-12-02
FINCA_0005,Nariño,Café Variedad Castillo,12.15,83.0,False,Alto,3312375,Franco-Limoso,2025-02-28
FINCA_0006,Valle del Cauca,Café Variedad Colombia,17.72,70.1,False,Bajo,7968262,Franco-Limoso,2025-04-19
FINCA_0007,Valle del Cauca,Café Variedad Colombia,7.75,35.7,True,Medio,5127447,Arcilloso,2025-06-25
FINCA_0008,Santander,Aguacate Hass,44.75,106.0,True,Alto,8225275,Franco-Arenoso,2025-08-26
FINCA_0009,Huila,Café Variedad Colombia,30.49,96.7,False,Medio,5115652,Volcánico,2025-04-21
FINCA_0010,Caldas,Café Variedad Colombia,34.6,80.7,True,Bajo,6693734,Arcilloso,2025-03-27
FINCA_0011,Santander,Aguacate Hass,39.88,102.8,False,Medio,1568803,Volcánico,2025-12-23
FINCA_0012,Caldas,Café Variedad Colombia,25.93,104.7,False,Alto,7621015,Volcánico,2025-04-14
FINCA_0013,Caldas,Café Variedad Colombia,6.17,86.5,False,Medio,2307744,Franco-Arenoso,2025-12-07
FINCA_0014,Nariño,Café Variedad Colombia,27.78,101.3,False,Bajo,2248736,Franco-Limoso,2025-04-27
FINCA_0015,Valle del Cauca,Café Variedad Castillo,30.17,85.2,False,Alto,7220622,Franco-Arenoso,2025-11-28
FINCA_0016,Quindío,Café Variedad Castillo,37.78,83.2,True,Bajo,2199539,Volcánico,2025-05-14
FINCA_0017,Nariño,Café Variedad Castillo,22.72,76.1,False,Alto,1745404,Arcilloso,2025-07-03
FINCA_0018,Nariño,Aguacate Hass,8.12,91.6,True,Bajo,8433705,Volcánico,2025-12-03
FINCA_0019,Caldas,Banano Exportación,15.62,23.2,True,Muy Alto,7045403,Arcilloso,2025-07-23
FINCA_0020,Tolima,Café Variedad Colombia,19.43,106.3,False,Medio,1517297,Arcilloso,2025-11-15
FINCA_0021,Valle del Cauca,Café Variedad Colombia,33.0,105.3,False,Medio,2288443,Franco-Arenoso,2025-07-20
FINCA_0022,Huila,Aguacate Hass,29.4,8.4,False,Bajo,5155074,Volcánico,2025-12-13
FINCA_0023,Nariño,Café Variedad Colombia,19.09,100.0,False,Medio,4765962,Franco-Limoso,2025-06-20
FINCA_0024,Quindío,Café Variedad Castillo,49.35,19.8,False,Alto,6262606,Volcánico,2025-04-14
FINCA_0025,Tolima,Banano Exportación,31.08,43.5,True,Muy Alto,7510334,Volcánico,2025-05-16
FINCA_0026,Tolima,Cacao Premium,13.39,90.5,False,Medio,4526394,Franco-Limoso,2025-04-12
FINCA_0027,Huila,Café Variedad Colombia,6.89,23.5,False,Medio,7623645,Franco-Arenoso,2025-01-28
